numero_contrato;numero_controle_pncp;empresa_contratada;cnpj_contratada;objeto;orgao_contratante;municipio;uf;modalidade;link_pncp
114;46248837000155-2-000043/2024;RENOVA SERVIÇOS DE SANE;11.063.911/0001-84;Contratação de empresa especializada do ramo de engenharia para execução de obras de substituição de redes antigas de distribuição de água potável, construídas em ferro fundido e cimento amianto, por redes novas em PEAD, empregando no processo construtivo o Método Não Destrutivo (MND), a ser realizada nos bairros Vila Polar e Vila Santa Terezinha, na cidade de Vargem Grande do Sul – SP;MUNICIPIO DE VARGEM GRANDE DO SUL;Vargem Grande do Sul;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46248837000155/2024/43
18101;46319000000150-2-000813/2025;MACOR ENGENHARIA CONSTRUCOES E COMERCIO S.A;57.646.374/0001-04;EXECUÇÃO DE OBRA DE CONTENÇÃO DE MARGEM DE CÓRREGO, LOCALIZADO PRÓXIMO A RUA PANAIR – VILA RIO DE JANEIRO – GUARULHOS/SP.;MUNICIPIO DE GUARULHOS;Guarulhos;SP;Dispensa;https://pncp.gov.br/contratos/46319000000150/2025/813
050/2025;13927819000140-2-000006/2025;QG CONSTRUÇÕES E ENGENHARIA LTDA;05.647.206/0001-21;PRESTAÇÃO DE SERVIÇOS DE LIMPEZA DE CANAIS, LIMPEZA DE OBRAS DE ARTE CORRENTES E RECUPERAÇÃO DE TRECHOS DANIFICADOS NO MUNICÍPIO DE LAURO DE FREITAS/BA.;MUNICIPIO DE LAURO DE FREITAS;Lauro de Freitas;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13927819000140/2025/6
2-802;13650403000128-2-000670/2025;HUAI ENGENHARIA COMERCIO E SERVICOS LTDA;06.934.119/0002-07;Contratação de empresa especializada em execução de obras de pavimentação e requalificação de diversas vias em concreto simples moldado in loco e a execução de lombadas em concreto simples, no município de Teixeira de Freitas/BA, em conformidade com o Termo de Referência, Planilha Orçamentária, Edital licitatório Concorrência Eletrônica n.º 005-2025, e nas condições estabelecidas neste instrumento.;MUNICIPIO DE TEIXEIRA DE FREITAS;Teixeira de Freitas;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13650403000128/2025/670
582;13915632000127-2-000452/2025;BULOKE CONSTRUCAO E SERVICOS LTDA;32.464.110/0001-09;"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM ENGENHARIA
PARA A EXECUÇÃO DE OBRAS DE PAVIMENTAÇÃO EM CONCRETO USINADO POLIDO ESTAMPADO EM DIVERSOS LOGRADOUROS DO MUNICÍPIO DE JUAZEIRO/BA.";MUNICIPIO DE JUAZEIRO;Juazeiro;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13915632000127/2025/452
058/2024;13809397000109-2-000011/2024;CONSTRUTORA BOA VISTA LTDA;52.020.629/0001-05;Contratação de pessoa juridica especializada em obras e serviços de engenharia visando a construção de unidade escolar com 09 (nove) salas de aula, térrea, padrão FNDE no Bairro Vila Operária, sede do Município de Ribeira do Pombal/BA.;MUNICIPIO DE RIBEIRA DO POMBAL;Ribeira do Pombal;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13809397000109/2024/11
118;49269236000117-2-000094/2025;PENTAGONO SERVICOS DE ENGENHARIA CIVIL E CONSULTORIA LTDA;47.026.679/0001-51;"CONTRATAÇÃO DE EMPRESA PARA MONITORAMENTO TÉCNICO “IN LOCO” DAS OBRAS E SERVIÇOS DE INFRAESTRUTURA URBANA REALIZADOS POR CONCESSIONÁRIAS E PERMISSIONÁRIAS NAS VIAS PÚBLICAS DO MUNICÍPIO DE SÃO PAULO, COM APOIO DE SISTEMA INFORMATIZADO DE OTIMIZAÇÃO QUE POSSIBILITE O REGISTRO, O CONTROLE E A ANÁLISE DAS INTERVENÇÕES, ASSEGURANDO A CONFORMIDADE COM AS NORMAS
TÉCNICAS E REGULAMENTAÇÕES MUNICIPAIS VIGENTES.";SECRETARIA MUNICIPAL DAS SUBPREFEITURAS;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49269236000117/2025/94
44;83845701000159-2-000034/2025;Estel Engenharia Ltda;82.144.338/0001-81;Contratação de serviços continuados de engenharia e arquitetura, relacionados à elaboração de projetos destinados a obras de reforma, ampliação ou construção de novas edificações para o PJSC, no regime de empreitada por preço unitário, em consonância com a Resolução n. 114/2010 do Conselho Nacional de Justiça, com as especificações técnicas descritas no projeto básico e seus anexos.;SANTA CATARINA TRIBUNAL DE JUSTICA;Florianópolis;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83845701000159/2025/34
2201;83779462000186-2-000001/2026;FREEDOM ENGENHARIA E CONSTRUÇÃO LTDA.;03.453.030/0001-41;Contratação de empresa especializada na prestação de serviços comuns de engenharia, para a execução de serviços de recomposição de pavimentação asfáltica em geral na rede do Sistema Rodoviário Municipal (tapa-buraco) e a execução de recomposição de pavimentação asfáltica em obras de implantação novas e substituição de redes e adutoras, novas ligações domiciliares, mudança de ligações, interligações e intervenções nas redes de abastecimento de água do Sistema Rodoviário Municipal de Blumenau, de acordo com especificações, quantitativos e condições estabelecidas nesse documento;SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO;Blumenau;SC;Pregão - Eletrônico;https://pncp.gov.br/contratos/83779462000186/2026/1
14;83102459000123-2-000138/2026;INFRASUL - INFRAESTRUTURA E EMPREENDIMENTOS LTDA;03.094.645/0001-29;Contratação de pessoa jurídica para prestação de serviços de engenharia, com fornecimento de materiais e mão de obra para pavimentação asfáltica, serviços preliminares, terraplenagem, drenagem pluvial, obras complementares e sinalização viária, na Rua 1197 – Osvaldo Ehlert, no bairro Rio da Luz e Estrada Municipal JGS 489 – Erico Oto Hornburg na localidade Rio da Luz Vitória, com extensão total de 4.180,00 m (quatro mil cento e oitenta metros), em conformidade com o Estudo Técnico Preliminar, Projetos, Memorial Descritivo (Termo de Referência) e Planilha Orçamentária/Quantitativa e demais dispositivos e anexos deste edital. SEI: 0206020000.000044/2026-41;MUNICIPIO DE JARAGUA DO SUL;Jaraguá do Sul;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102459000123/2026/138
17;13698782000126-2-000017/2026;MASTER SERVICOS, LIMPEZA E LOCACOES LTDA;13.183.588/0001-08;[LICITANET] - CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS DE ENGENHARIA PARA A EXECUÇÃO DA CONSTRUÇÃO DE UNIDADES HABITACIONAIS, NO ÂMBITO DO PROGRAMA MINHA CASA, MINHA VIDA – MCMV SUB-50, NO MUNICÍPIO DE QUIJINGUE/BA, CONFORME TERMO DE COMPROMISSO Nº 974429/2024/MCIDADES/CAIXA, ABRANGENDO A EXECUÇÃO INTEGRAL DOS SERVIÇOS PREVISTOS NOS PROJETOS BÁSICOS E EXECUTIVOS APROVADOS, INCLUINDO FORNECIMENTO DE MATERIAIS, MÃO DE OBRA, EQUIPAMENTOS E DEMAIS INSUMOS NECESSÁRIOS, OBSERVADAS AS CONDIÇÕES, QUANTIDADES, ESPECIFICAÇÕES TÉCNICAS E EXIGÊNCIAS ESTABELECIDAS NO TERMO DE REFERÊNCIA, NO EDITAL DE LICITAÇÃO E NOS NORMATIVOS DA CAIXA ECONÔMICA FEDERAL, CONFORME CONDIÇÕES, QUANTIDADES E EXIGÊNCIAS ESTABELECIDAS NESTE EDITAL E NO TERMO DE REFERÊNCIA.;MUNICIPIO DE QUIJINGUE;Quijingue;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13698782000126/2026/17
656;46374500000194-2-019610/2025;CAMALEAO ENGENHARIA LTDA;41.569.982/0001-14;SERVIÇOS DE RECUPERAÇÃO, ADEQUAÇÃO E REPARAÇÃO DE BENS IMÓVEIS E INFRAESTRUTURAS DA FUNDAÇÃO;SECRETARIA DE ESTADO DA SAUDE;Guarulhos;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/46374500000194/2025/19610
42;96291141000180-2-007859/2025;NOBRE CORREIA ENGENHARIA E CONSTRUCAO LTDA;11.517.376/0001-94;EXECUÇÃO DE OBRAS E SERVIÇOS DE REFORMA DA SEDE.;SAO PAULO SECRETARIA DA ADMINISTRACAO PENITENCIARIA;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/96291141000180/2025/7859
413;13646005000138-2-000318/2025;GP ENGENHARIA E TOPOGRAFIA LTDA ;26.519.752/0001-57;a CONTRATAÇÃO DE EMPRESA PARA EXECUÇÃO DE SERVIÇOS GEOTÉCNICOS, TOPOGRAFICOS E ELABORAÇÃO DE ARTEFATOS PARA O PLANEJAMENTO DE CONTRATAÇÃO DE OBRAS, COMPREENDENDO O PROGRAMA DE NECESSIDADES, O ESTUDO DE VIABILIDADE, O ANTEPROJETO, O PROJETO BÁSICO E O PROJETO EXECUTIVO PARA IMPLANTAÇÃO DE PROJETOS ESTRUTURANTES NO MUNÍCIPIO DE ALAGOINHAS NO ESTADO DA BAHIA;MUNICIPIO DE ALAGOINHAS;Alagoinhas;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13646005000138/2025/318
20;82892324000146-2-000054/2026;CONQUISTAR SERVICOS E CONTRUCAO LTDA;28.468.873/0001-42;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM EXECUÇÃO DE OBRAS DE ENGENHARIA, PAVIMENTAÇÃO, DRENAGEM, CALÇADAS, CICLOVIA, REFORMA DO PORTAL DE ENTRADA DA CIDADE E SINALIZAÇÃO VIÁRIA, PARA REVITALIZAÇÃO URBANA DAS RUAS INTENDENTE LEOPOLDO BROERING, RUA NATIVIDADE E RUA SANTANA, LOCALIZADAS NOS BAIRROS VILA BECKER E CENTRO, SANTO AMARO DA IMPERATRIZ/SC, INCLUINDO FORNECIMENTO DE MATERIAIS, MÃO DE OBRA, EQUIPAMENTOS, INSUMOS E DEMAIS SERVIÇOS NECESSÁRIOS, PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA.;MUNICIPIO DE SANTO AMARO DA IMPERATRIZ;Santo Amaro da Imperatriz;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82892324000146/2026/54
jan/26;44733608000109-2-000002/2026;Corpus Saneamento e Obras Ltda.;31.733.363/0008-36;Contratação de empresa de engenharia para prestação de serviços de manutenção predial e zeladoria em infraestruturas de prédios públicos, com vigência do contrato de 12 (doze) meses.;MUNICIPIO DE INDAIATUBA;Indaiatuba;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/44733608000109/2026/2
116;49269236000117-2-000092/2025;PENTAGONO SERVICOS DE ENGENHARIA CIVIL E CONSULTORIA LTDA;47.026.679/0001-51;"CONTRATAÇÃO DE EMPRESA PARA MONITORAMENTO TÉCNICO “IN LOCO” DAS OBRAS E SERVIÇOS DE INFRAESTRUTURA URBANA REALIZADOS POR CONCESSIONÁRIAS E PERMISSIONÁRIAS NAS VIAS PÚBLICAS DO MUNICÍPIO DE SÃO PAULO, COM APOIO DE SISTEMA INFORMATIZADO DE OTIMIZAÇÃO QUE POSSIBILITE O REGISTRO, O CONTROLE E A ANÁLISE DAS INTERVENÇÕES, ASSEGURANDO A CONFORMIDADE COM AS NORMAS
TÉCNICAS E REGULAMENTAÇÕES MUNICIPAIS VIGENTES.";SECRETARIA MUNICIPAL DAS SUBPREFEITURAS;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49269236000117/2025/92
117;49269236000117-2-000093/2025;CONCREMAT ENGENHARIA E TECNOLOGIA S/A;33.146.648/0001-20;"CONTRATAÇÃO DE EMPRESA PARA MONITORAMENTO TÉCNICO “IN LOCO” DAS OBRAS E SERVIÇOS DE INFRAESTRUTURA URBANA REALIZADOS POR CONCESSIONÁRIAS E PERMISSIONÁRIAS NAS VIAS PÚBLICAS DO MUNICÍPIO DE SÃO PAULO, COM APOIO DE SISTEMA INFORMATIZADO DE OTIMIZAÇÃO QUE POSSIBILITE O REGISTRO, O CONTROLE E A ANÁLISE DAS INTERVENÇÕES, ASSEGURANDO A CONFORMIDADE COM AS NORMAS
TÉCNICAS E REGULAMENTAÇÕES MUNICIPAIS VIGENTES.";SECRETARIA MUNICIPAL DAS SUBPREFEITURAS;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49269236000117/2025/93
43;83102806000118-2-001074/2025;TERRABASE TERRAPLENAGEM LTDA;12.535.370/0001-02;CONTRATAÇÃO DE PESSOA(S) JURÍDICA(S) PARA PRESTAÇÃO DE SERVIÇOS DE ENGENHARIA COM FORNECIMENTO DE MATERIAIS, EQUIPAMENTOS E MÃO DE OBRA PARA A OBRA DE PAVIMENTAÇÃO ASFÁLTICA, DRENAGEM E SINALIZAÇÃO (LOTE 01) E PAVIMENTAÇÃO EM LAJOTAS SEXTAVADAS, DRENAGEM E SINALIZAÇÃO (LOTE 02), EM CONFORMIDADE COM O PROJETO BÁSICO, MEMORIAL DESCRITIVO E DEMAIS ANEXOS DO EDITAL;MUNICIPIO DE RIO DOS CEDROS;Rio dos Cedros;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102806000118/2025/1074
1450;60509015000101-2-000801/2025;JNB CONSTRUCOES E SERVICOS LTDA;47.061.699/0001-63;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – REFORMA DO PRÉDIO ESCOLAR;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/801
286;82777301000190-2-002880/2025;CONSTRUTORA D. BRANGER LTDA;34.448.864/0001-92;Contratação de Empresa de engenharia/arquitetura para execução dos serviços de terraplanagem, drenagem e obras correntes, pavimentação em asfalto, urbanísticos e sinalização para AV. Aristeu Rodolfo, Rua Clélio Miola e Rua Heliodoro Muniz – Bairro Área Industrial, no município de Lages-SC;MUNICIPIO DE LAGES;Lages;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82777301000190/2025/2880
16601;46319000000150-2-001063/2025;REP ENGENHARIA E SERVICOS LTDA;36.157.982/0001-77;Elaboração de estudos, projetos e execução de obras de construção da UBS Acácio;MUNICIPIO DE GUARULHOS;Guarulhos;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46319000000150/2025/1063
22915;43052497000102-2-000023/2026;DGB ENGENHARIA E CONSTRUCOES LTDA;61.608.477/0001-49;CONTRATAÇÃO DAS OBRAS E SERVIÇOS DE INTERVENÇÃO E MELHORIAS DO DISPOSITIVO LOCALIZADO NO TRECHO ENTRE O KM 10 E KM 12, DA RODOVIA SP 379, MUNICÍPIO DE IBIRÁ;DEPARTAMENTO DE ESTRADAS DE RODAGEM;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/43052497000102/2026/23
097-2025;13892187000127-2-000058/2025;Empresa ECOLOGICO, LOCAÇÃO E SERVIÇOS TERRAPLANAGEM LTDA;10.516.833/0001-63;Contratação de empresa de engenharia para execução de obras/serviços de PAVIMENTAÇÃO E TRATAMENTO PRIMÁRIO DE ESTRADAS RURAIS NO MUNICÍPIO DE NOVA ITARANA - BAHIA;MUNICIPIO DE NOVA ITARANA;Nova Itarana;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13892187000127/2025/58
SCL005;45141132000171-2-000016/2026;Construmedici Engenharia e Comércio Ltda.;46.044.392/0001-91;Execução das obras de construção de 40 (quarenta) unidades habitacionais no município de José Bonifácio, a serem implantadas nas Ruas Elias Jorge Fagali e Abílio Catelan, no loteamento Luiz Antônio Capobianco, no âmbito do Programa Minha Casa Minha Vida – FNHIS – Sub50, vinculado ao Programa de Aceleração do Crescimento – PAC do Governo Federal, mediante Termo de Compromisso nº 992002/2025, Operação nº 1106385-82, firmado entre a União, por intermédio do Ministério das Cidades, representado pela Caixa Econômica Federal e o Município de José Bonifácio, de acordo com os documentos elaborados pelo Serviço de Obras e Engenharia Municipal;MUNICIPIO DE JOSE BONIFACIO;José Bonifácio;SP;Concorrência - Presencial;https://pncp.gov.br/contratos/45141132000171/2026/16
31;46377800000127-2-009495/2025;LMM ENGENHARIA E SERVICOS LTDA;44.626.011/0001-57;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA EXECUÇÃO DE OBRAS PARA REFORMA E ADEQUAÇÃO DO CENTRO DE OPERAÇÕES DA POLÍCIA MILITAR (COPOM), DO COMANDO DE POLICIAMENTO DO INTERIOR SETE (CPI7), CONFORME DETALHAMENTO E ESPECIFICAÇÕES TÉCNICAS DESTE INSTRUMENTO, DO TERMO DE REFERÊNCIA Nº SSP-003/NTE/24 E SEUS APENSOS.;SAO PAULO SECRETARIA DA SEGURANCA PUBLICA;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46377800000127/2025/9495
2183;60509015000101-2-001478/2025;LOPES STAUDT ENGENHARIA LTDA;34.998.767/0001-73;Serviços Especializados de Obras e Serviços de Arquitetura e Engenharia – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES,;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1478
1190;60509015000101-2-000674/2025;CONSTRUMIK COMERCIO E CONSTRUCAO LTDA;58.092.891/0001-33;SERVIÇOS ESPECIALIZADOS DE ENGENHARIA – AMPLIAÇÃO (CONSTRUÇÃO) / SERVIÇOS COMPLEMENTARES DE PRÉDIOS ESCOLARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/674
119;67995027000132-2-000059/2025;CONSÓCIO SUPERVISOR  MPO ;60.332.043/0001-04;Contratação de empresa de engenharia especializada para a prestação de serviços técnicos para apoio ao Gerenciamento e Supervisão de Obras do “Programa de Desenvolvimento Urbano Sustentável, Preservação Ambiental e Modernização do Município de Hortolândia – PDUSPAM/Hortolândia-SP”.;MUNICIPIO DE HORTOLANDIA;Hortolândia;SP;Concorrência - Presencial;https://pncp.gov.br/contratos/67995027000132/2025/59
128;13904420000144-2-000124/2025;PRISA LOCACAO E SERVICOS - LTDA;01.879.922/0001-83;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS DE ENGENHARIA PARA EXECUÇÃO DE OBRA PARA CONSTRUÇÃO DE CRECHE PRÓ INFÂNCIA 01 PADRÃO FNDE NO MUNICIPIO DE NOVA SOURE, ESTADO DA BAHIA.;MUNICIPIO DE NOVA SOURE;Nova Soure;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13904420000144/2025/124
16401;46319000000150-2-000603/2025;REP ENGENHARIA E SERVICOS LTDA;36.157.982/0001-77;ELABORAÇÃO DE ESTUDOS, PROJETOS E EXECUÇÃO DE OBRAS DE CONSTRUÇÃO DA UBS BANANAL.;MUNICIPIO DE GUARULHOS;Guarulhos;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46319000000150/2025/603
655;46374500000194-2-019762/2025;GFK ENGENHARIA LTDA;10.943.754/0001-39;MANUTENÇÃO E REPARAÇÃO DA ÁREA DE SÓLIDOS 1 E CENTRAL DE PESAGEM 2 DA FURP;SECRETARIA DE ESTADO DA SAUDE;Guarulhos;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/46374500000194/2025/19762
184;13825484000150-2-000140/2025;CONSTRUTORA JOTAELE LTDA;01.237.632/0001-36;"contratação de empresa de engenharia para execução de obras/serviços de PAVIMENTAÇÃO ASFÁLTICA 
DE ESTRADAS VICINAIS, DISTRITOS E POVOADOS NO MUNICÍPIO DE AMARGOSA/BA, conforme necessidade, de acordo com os quantitativos descritos no instrumento de Projeto Básico, pelo tipo de licitação maior desconto, mediante Sistema de Registro de Preços, conforme especificado nos Anexos, partes integrantes da Concorrência Pública Eletrônica nº 002/2025 e na proposta da CONTRATADA";MUNICIPIO DE AMARGOSA;Amargosa;BA;Credenciamento;https://pncp.gov.br/contratos/13825484000150/2025/140
