numero_contrato;numero_controle_pncp;empresa_contratada;cnpj_contratada;objeto;orgao_contratante;municipio;uf;modalidade;link_pncp
58;83102459000123-2-000547/2026;INFRASUL - INFRAESTRUTURA E EMPREENDIMENTOS LTDA;03.094.645/0001-29;"Contratação de pessoa jurídica para prestação de serviços de engenharia, com fornecimento de materiais e mão de obra para pavimentação asfáltica, serviços preliminares, terraplenagem, drenagem pluvial, obras complementares e sinalização viária, na Estrada Municipal JGS 489 – Erico Oto Hornburg (Rota Cênica) na localidade Rio da Luz Vitória, com extensão total de 3.397,18 m (três mil trezentos e noventa e sete virgula dezoito metros), em
conformidade com o Estudo Técnico Preliminar, Projetos, Memorial Descritivo (Termo de Referência) e Planilha Orçamentária/Quantitativa. SEI: 0206020300.000016/2026-40";MUNICIPIO DE JARAGUA DO SUL;Jaraguá do Sul;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102459000123/2026/547
64;82892308000153-2-000626/2025;CONSTRUCOES SCHOROEDER LTDA;10.249.046/0001-00;Obras e Serviços de Engenharia para pavimentação asfáltica, drenagem pluvial, passeio público e sinalização da Rua 7 de Setembro e Rua Justino Adalberto Leal.;MUNICIPIO DE BIGUACU;Biguaçu;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82892308000153/2025/626
1836;60509015000101-2-001353/2025;S FIGUEIREDO CONSTRUTORA LTDA;62.371.489/0001-65;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1353
1952;60509015000101-2-001403/2025;STAGLIORIO ENGENHARIA LTDA;34.108.779/0001-85;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1403
CO-1297;44477909000100-2-000036/2025;BHO CONSTRUTORA LTDA;34.715.617/0001-05;Contratação de empresa especializada em obras e serviços de engenharia, com execução de todas as etapas e ações necessárias requeridas para a construção de uma escola de educação infantil, EMEI Firenze, Marília/SP - FNDE - creche tipo 1, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.;MUNICIPIO DE MARILIA;Marília;SP;Concorrência - Presencial;https://pncp.gov.br/contratos/44477909000100/2025/36
22;83102459000123-2-000177/2026;PAVIPLAN PAVIMENTACAO LTDA.;03.620.927/0001-12;Contratação de pessoa jurídica para prestação de serviços de engenharia, com fornecimento de materiais e mão de obra para pavimentação asfáltica, serviços preliminares, terraplenagem, drenagem pluvial, obras complementares e sinalização viária, na Rua 849 – Alfredo Emilio Ernesto Benkendorf, no Bairro Santo Antonio, com extensão total de 2.336,60 m (dois mil trezentos e trinta e seis metros e sessenta centímetros), em conformidade com o Estudo Técnico Preliminar, Projetos, Memorial Descritivo (Termo de Referência) e Planilha Orçamentária/Quantitativa. SEI: 0206020000.000073/2026-11;MUNICIPIO DE JARAGUA DO SUL;Jaraguá do Sul;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102459000123/2026/177
1;14105209000124-2-000021/2024;LINS SERVICOS LTDA;37.508.134/0001-28;Contratação de empresa de engenharia para execução de Reforma e Ampliação do Hospital Municipal de Carinhanha – Bahia, em consonância com o Termo de Convênio nº 042/2024 firmado com a SESAB, sob o regime de empreitada de menor preço global, conforme condições, quantidades e exigências estabelecidas no Termo de Referencia.;MUNICIPIO DE CARINHANHA;Carinhanha;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/14105209000124/2024/21
9077-0/2025;45685872000179-2-002270/2025;EPCCO - ENGENHARIA DE PROJETOS, CONSULTORIA E CONSTRUÇÕES LTDA.;61.106.159/0001-80;"REGISTRO DE PREÇOS PELO PERÍODO DE 12 (DOZE) MESES, OBJETIVANDO A CONTRATAÇÃO DE EMPRESA 
VISANDO A EXECUÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO EM DIVERSAS RUAS DO MUNICÍPIO. SECRETARIA MUNICIPAL DE PLANEJAMENTO, OBRAS E MEIO AMBIENTE.";MUNICIPIO DE REGISTRO;Registro;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/45685872000179/2025/2270
65;86843596000107-2-000004/2024;W C CONSTRUTORA LTDA;48.727.071/0001-17;Contratação de empresa especializada em obras serviços de engenharia para a total execução (compreendendo material e mão de obra) da obra de ampliação, reformulação e reforma do Ginásio do Complexo Esportivo, sito a rua Gustavo Piske nº 400, bairro Padre Martinho Stein, Timbó/ SC, área do projeto de 3.158,66 m² - Segunda Etapa, em plena e total conformidade com os memoriais descritivos, projetos, quantitativos, orçamentos estimativos, cronogramas físico-financeiros e demais documentos relacionados, com pagamento mediante contrato de financiamento nº 0610248-07 (FINISA).;FUNDACAO MUNICIPAL DE ESPORTES;Timbó;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/86843596000107/2024/4
216;13825484000150-2-000223/2025;CONSTRUTORA JOTAELE LTDA;01.237.632/0001-36;Contratação de empresa de engenharia para execução de obras/serviços de pavimentação asfáltica de estradas vicinais, distritos e povoados no Município de Amargosa/BA, conforme Projeto Básico, Concorrência Pública Eletrônica nº 002/2025.;MUNICIPIO DE AMARGOSA;Amargosa;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13825484000150/2025/223
22830;43052497000102-2-000092/2025;ROCHASSOLO ENGENHARIA LTDA;23.485.712/0001-43;CONTRATAÇÃO DE OBRAS E SERVIÇOS DE CORREÇÃO E PROTEÇÃO DE TALUDE NO KM 087+300M (LE) DA SP 055, MUNICÍPIO DE CARAGUATATUBA;DEPARTAMENTO DE ESTRADAS DE RODAGEM;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/43052497000102/2025/92
282;13828397000156-2-000168/2025;SIPEL CONSTRUCOES LTDA;42.272.740/0001-27;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A EXECUÇÃO DOS SERVIÇOS DE ENGENHARIA PARA AS OBRAS DE CONSTRUÇÃO DE CRECHE E ESCOLA DE EDUCAÇÃO INFANTIL, NA COMUNIDADE DE MURUTUBA, CACHOEIRA/BA - FNDE - CRECHE TIPO1, CONFORME CONVÊNIO FIRMADO COM O MINISTERIO DA EDUCAÇÃO, NÚMERO 958962/2024, CELEBRADO COM A CAIXA ECONOMICA FEDERAL O CONTRATO DE REPASSE NÚMERO 1093456-49/2024;MUNICIPIO DE CACHOEIRA;Cachoeira;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13828397000156/2025/168
169;45735552000186-2-000163/2025;R.MALUF ENGENHARIA & CONSTRUCOES LTDA;64.141.708/0001-45;OBRAS EM SERVIÇOS DE ENGENHARIA | OBRAS EM SERVIÇOS DE ENGENHARIA (Convênio);MUNICIPIO DE ARTUR NOGUEIRA;Artur Nogueira;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/45735552000186/2025/163
91;13825484000150-2-000088/2025;Construsete Construtora LTDA;13.438.063/0001-76;"Contratação de empresa de engenharia para execução de obras/serviços de CONSTRUÇÃO DE CRECHE TIPO I (MODELO FNDE) NO MUNICÍPIO DE AMARGOSA   BA, Conforme Termo de Compromisso n° 959010/2024/FNDE/CAIXA, através do NOVO PAC, Conforme Termo de Compromisso n° 959010/2024/FNDE/CAIXA, através do NOVO PAC, descritos no instrumento de projeto
básico, pelo tipo de licitação menor preço, segundo o regime de execução de empreitada por preço global, conforme especificado nos Anexos, partes integrantes da Concorrência Pública nº 023/2024 e na proposta da CONTRATADA";MUNICIPIO DE AMARGOSA;Amargosa;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13825484000150/2025/88
259;13885231000171-2-000249/2025;CONSTRUTORA RDL LTDA;18.495.626/0001-81;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DOS SERVIÇOS DE ENGENHARIA COMUM, CONSISTENTES EM MANUTENÇÕES DIVERSAS, QUANDO NECESSÁRIO, NAS PRAÇAS MUNICIPAIS E NOS CEMITÉRIOS MUNICIPAIS LOCALIZADOS EM TODO O TERRITÓRIO DO MUNICÍPIO DE (SEDE, ASSENTAMENTOS, DISTRITOS E POVOADOS).;MUNICIPIO DE ESPLANADA;Esplanada;BA;Pregão - Eletrônico;https://pncp.gov.br/contratos/13885231000171/2025/249
SCL001;45141132000171-2-000002/2026;LGR Construtora Ltda.;14.173.369/0001-00;Execução das obras de construção de Ginásio de Esporte, na Avenida Leonel Guilherme Pereira nº. 1635, bairro Jardim Veneza, mediante Convênio nº. 100988/2025, firmado entre o Município de José Bonifácio e o Governo do Estado de São Paulo, por intermédio da Secretaria de Governo e Relações Institucionais, de acordo com os documentos elaborados pelo Serviço Municipal de Engenharia;MUNICIPIO DE JOSE BONIFACIO;José Bonifácio;SP;Concorrência - Presencial;https://pncp.gov.br/contratos/45141132000171/2026/2
82;49576416000141-2-000022/2025;CONSTRUTORA ALPHA VITÓRIA LTDA;06.122.379/0001-99;Constitui o objeto do presente instrumento a contratação para obras e serviços comuns de engenharia de empresa especializada no ramo da construção civil, visando a construção da UBS Tipo I da “Unidade Básica de Saúde de Penápolis – UBS Jardim Tóquio”, Novo PAC, nas condições estabelecidas no Termo de Referência da a Concorrência Eletrônica nº 003/2025 – Processo nº 023/2025 – Edital nº 3.004/2025.;MUNICIPIO DE PENAPOLIS;Penápolis;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49576416000141/2025/22
1;00394452000103-2-000144/2026;LD ENGENHARIA E SERVICOS LTDA;08.886.987/0001-03;CONSTRUÇÃO DA CIDADE CENOGRÁFICA DO CENTRO DE INSTRUÇÃO DE OPERAÇÕES URBANAS (CIOU), DO 28° BATALHÃO DE INFANTARIA MECANIZADO (28° BIMEC) – 1ª FASE, SITUADO NA AVENIDA SOLDADO PASSARINHO – JARDIM CHAPADÃO – CAMPINAS/SP;COMANDO DO EXERCITO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/00394452000103/2026/144
64;83102418000137-2-000594/2026;CONSTRUÇÃO CIVIL M G LTDA;06.145.928/0001-40;O objeto da presente licitação é a Contratação de empresa especializada para fornecimento de material e mão de obra para execução de obra e serviços de engenharia em estradas vicinais, compreendendo a obra de pavimentação asfáltica da Estrada Geral Rafael, em aproximadamente 3.350 metros de extensão, em conformidade com o convênio nº 984647/2025, firmado com o Ministério da Agricultura e Pecuária / MAPA.;MUNICIPIO DE IBIRAMA;Ibirama;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102418000137/2026/594
294;83102434000120-2-001599/2025;PENASCAL ENGENHARIA E CONSTRUÇÃO LTDA.;67.718.874/0001-50;CONCORRÊNCIA PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A EXECUÇÃO DE SERVIÇOS DE DESASSOREAMENTO, LIMPEZA E MELHORAMENTO FLUVIAL EM UM TRECHO DE APROXIMADAMENTE 4,6 QUILÔMETROS DOS RIOS DOS ÍNDIOS E KRAUEL, INCLUINDO A REMOÇÃO DE SEDIMENTOS, VEGETAÇÃO E A DESTINAÇÃO CORRETA DO MATERIAL DRAGADO, CONFORME ESPECIFICAÇÕES TÉCNICAS DETALHADAS NESTE TERMO DE REFERÊNCIA E NOS DOCUMENTOS ANEXOS.;MUNICIPIO DE PRESIDENTE GETULIO;Presidente Getúlio;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102434000120/2025/1599
1954;60509015000101-2-001805/2025;UTGARD OBRAS E SERVICOS LTDA;53.326.728/0001-74;Serviços Especializados de Obras e Serviços de Arquitetura e Engenharia – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES,;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1805
17;49413800000123-2-000022/2025;R-10 ENGENHARIA LTDA-ME;13.809.667/0001-81;"O objeto contempla a execução de serviços de construção de 2100 sepulturas em peças pré-fabricadas em 
pedra ardósia, bem como o fornecimento de materiais básicos e equipamentos necessários para a execução das 
obras";SETEC SERVICOS TECNICOS GERAIS;Campinas;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49413800000123/2025/22
605;13988308000139-2-000399/2025;INOVA EMPREENDIMENTOS E SERVIÇOS LTDA;41.122.031/0001-00;Contratação de empresa especializada na área de engenharia e construção civil para execução de obras de Construção da Creche Municipal do distrito de Quicé, pertencente à cidade de Senhor do Bonfim – BA.;MUNICIPIO DE SENHOR DO BONFIM;Senhor do Bonfim;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13988308000139/2025/399
1;45685120000108-2-000001/2026;EPCCO ENGENHARIA DE PRO;61.106.159/0001-80;"contratação de empresa para OBRAS E PRESTAÇÃO DE SERVIÇOS
COMUNS DE ENGENHARIA para pavimentação asfáltica, terraplanagem, drenagem e obras complementares
em diversas ruas (Rua Constantino Dias Rosa, Rua Aquino Rangel, Rua Fernando Clemente Zanella, Rua
Gianinno Bertazoni, Rua Baldevino Guatura, Rua Veronica Redis Pereira, Rua Candido Zanella, Rua José de
Oliveira Lacerda, Rua Marcelo Kozikoski, Rua Orlando Pereira, Rua Máximo Zanella, Rua Angelo Rossini, Rua
Santina Flórido Adrião e Rua Imigrantes Italianos) perímetro urbano - Pariquera-Açu/SP, em atendimento ao
convênio 100463/2025, proc. SGRI-PRC-2024-00656-DM,";MUNICIPIO DE PARIQUERA-ACU;Pariquera-Açu;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/45685120000108/2026/1
1;50122571000177-2-000001/2026;Engema Contruções e Serviços ltda;02.016.712/0001-24;Contratação de empresa para execução de REMANESCENTE DE OBRAS DE INFRAESTRUTURA NO LOTEAMENTO VIVENDAS DO ENGENHO D’ÁGUA.;MUNICIPIO DE ITATIBA;Itatiba;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/50122571000177/2026/1
505;82911249000113-2-000764/2025;EVOX ENGENHARIA LTDA;24.436.922/0001-04;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DA OBRAS DE REFORMA GERAL DE UM PRÉDIO COM 2.316,29 M² (ANTIGO UCCA), PARA FUTURAS INSTALAÇÕES DO CENTRO EDUCACIONAL DE ATENDIMENTO HANS GABRIEL VIEIRA PROHMANN, LOCALIZADO NA RUA JOSÉ FRANCISCO ALVES, BAIRRO NOVA DIVINEIA NO MUNICÍPIO DE ARARANGUÁ SC.;MUNICIPIO DE ARARANGUA;Araranguá;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82911249000113/2025/764
168;13883996000172-2-000058/2025;QUADRANTE ENGENHARIA LTDA;33.910.802/0001-98;Contratar empresa para execução das obras e construção de uma creche tipo 01 padrão FNDE, no Distrito do Retiro no Município de Coração de Maria - BA;MUNICIPIO DE CORACAO DE MARIA;Coração de Maria;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13883996000172/2025/58
13;79373767000116-2-000144/2026;CONSTRUÇÃO CIVIL MG LTDA;06.145.928/0001-40;SERVIÇOS DE ENGENHARIA PARA A EXECUÇÃO DO TRECHO 1 - PAVIMENTAÇÃO DA ESTRADA MUNICIPAL RURAL DA LOCALIDADE DE ESTRADA GERAL VARGEM GRANDE, NO MUNICÍPIO DE APIÚNA/SC;MUNICIPIO DE APIUNA;Apiúna;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/79373767000116/2026/144
86;14197586000130-2-000078/2026;DOMUS CONSTRUTORA LTDA;60.667.370/0001-09;Contratação semi-integrada de empresa para desenvolvimento do projeto executivo de engenharia assim como execução de todas as etapas e ações necessárias para as obras de contenção de encostas no município de Jacobina – BA, incluindo o fornecimento de todos os materiais, equipamentos e mão de obra necessários à completa execução dos serviços, conforme projetos, memoriais descritivos, planilhas orçamentárias e demais documentos técnicos que integram o Edital referência e seus anexos, conforme especificações e quantitativos estabelecidos no Processo Licitatório, CONCORRÊNCIA ELETRÔNICA Nº 001/2026.;MUNICIPIO DE JACOBINA;Jacobina;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/14197586000130/2026/78
1909;60509015000101-2-001379/2025;PRIME ENGENHARIA E CONSTRUCOES OLIMPIA LTDA.;29.495.023/0001-04;Serviços Especializados de Obras e Serviços de Arquitetura e Engenharia – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1379
2107;60509015000101-2-001397/2025;V G ACOS COMERCIO DE MATERIAIS PARA CONSTRUCAO LTDA;02.842.637/0001-50;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1397
41;13654421000188-2-000036/2026;PEROLI ENGENHARIA LTDA;17.275.476/0001-38;O objeto do presente instrumento é a contratação de serviços de engenharia e construção civil por empresa especializada para execução das OBRAS DE ENGENHARIA PARA CONSTRUÇÃO DE UBS PORTE 4 – DISTRITO MISSÃO DE ARICOBÉ, nas condições estabelecidas no Termo de Referência.;MUNICIPIO DE ANGICAL;Angical;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13654421000188/2026/36
5;46523270000188-2-000005/2026;TROPICO CONSTRUTORA E INCORPORADORA LTDA;49.049.695/0001-95;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA DE ENGENHARIA PARA A EXECUÇÃO DAS OBRAS/SERVIÇOS DE CONSTRUÇÃO DA CENTRAL DE TRIAGEM DE RESÍDUOS RECICLÁVEIS (AMB 019), SITUADA NA RUA JÚLIO PEROTI, S/Nº, JARDIM ARMÊNIA, NO MUNICÍPIO DE MOGI DAS CRUZES.;MUNICIPIO DE MOGI DAS CRUZES;Mogi das Cruzes;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46523270000188/2026/5
C-032-2026;14042667000161-2-000040/2026;PAVITEC - PAVIMENTAÇÕES E SERVICOS DE ENGENHARIA LTDA;12.574.558/0001-60;CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS/SERVIÇOS DE REQUALIFICAÇÃO DE VIAS URBANAS COM PAVIMENTAÇÃO ASFÁLTICA E DRENAGEM NOS BAIRROS ALEGRETE, CAMINHO DO OESTE E BAIRRO BOSQUE DO MUNICÍPIO DE SANTO ESTÊVÃO – BAHIA, CONTRATO DE REPASSE: 975136/2025, CONFORME CONDIÇÕES E EXIGÊNCIAS ESTABELECIDAS NO EDITAL E SEUS ANEXOS.;MUNICIPIO DE SANTO ESTEVAO;Santo Estêvão;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/14042667000161/2026/40
