numero_contrato;numero_controle_pncp;empresa_contratada;cnpj_contratada;objeto;orgao_contratante;municipio;uf;modalidade;link_pncp
17;15126437000143-2-001584/2025;ENGECAD ENGENHARIA LTDA;09.625.923/0001-03;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM ENGENHARIA E CONSTRUÇÃO CIVIL PARA EXECUÇÃO DE OBRA DE REFORMA PARA ADEQUAÇÃO DA CENTRAL DE MATERIAL E ESTERILIZAÇÃO (CME) E DA CASA DE RESÍDUOS DA MATERNIDADE CLIMÉRIO DE OLIVEIRA-MCO, DE CARÁTER NÃO CONTINUADO, COM A MONTAGEM, A REALIZAÇÃO DE TESTES, A PRÉ-OPERAÇÃO E FORNECIMENTO DE MATERIAL, FERRAMENTAS, EQUIPAMENTOS, ADMINISTRAÇÃO DE OBRA, MÃO DE OBRA E TODAS AS DEMAIS OPERAÇÕES NECESSÁRIAS E SUFICIENTES PARA ENTREGA FINAL DO OBJETO DA MATERNIDADE CLIMÉRIO DE OLIVEIRA DA UNIVERSIDADE FEDERAL DA BAHIA (MCO-UFBA), EM CONFORMIDADE COM AS ESPECIFICAÇÕES E DEMAIS ANEXOS DESTE PROJETO BÁSICO.;EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES;Salvador;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/15126437000143/2025/1584
126;13658158000103-2-000123/2025;FV CONSTRUTORA E TERRAPLENAGEM LTDA;10.901.477/0001-00;OBRAS E SERVICOS DE ENGENHARIA;MUNICIPIO DE ARATACA;Arataca;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13658158000103/2025/123
2391;60509015000101-2-001837/2025;CEDRO CONSTRUTORA E INCORPORADORA LTDA;44.209.567/0001-48;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1837
C 052;83102343000194-2-001876/2025;WM GARDEN SERVIÇOS DE JARDINAGEM LTDA - EPP;13.960.759/0001-68;EXECUÇÃO DE SERVIÇOS COMUNS DE ENGENHARIA, COM DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA, DE PAISAGISMO E ROÇADA (SERVIÇO DE APOIO, MANEJO DE JARDINAGEM, LIMPEZA DE CANTEIROS, ROÇADA E PODA) DENTRO DOS LIMITES DO MUNICÍPIO DE BRUSQUE;MUNICIPIO DE BRUSQUE;Brusque;SC;Pregão - Eletrônico;https://pncp.gov.br/contratos/83102343000194/2025/1876
161;13658158000103-2-000149/2025;FV CONSTRUTORA E TERRAPLENAGEM LTDA;10.901.477/0001-00;OBRAS E SERVICOS DE ENGENHARIA.;MUNICIPIO DE ARATACA;Arataca;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13658158000103/2025/149
22947;43052497000102-2-000027/2026;RESOLUTE ENGENHARIA LTDA;58.019.340/0001-44;CONTRATAÇÃO DAS OBRAS E SERVIÇOS DE RECUPERAÇÃO DE GALERIA E SUAS ALAS A JUSANTE, RECOMPOSIÇÃO DE TALUDE, RECUPERAÇÃO DE DRENAGEM SUPERFICIAL E PAVIMENTO NA SP 147, KM 39+950, NO MUNICÍPIO DE ITAPIRA;DEPARTAMENTO DE ESTRADAS DE RODAGEM;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/43052497000102/2026/27
1953;60509015000101-2-001405/2025;LOPES STAUDT ENGENHARIA LTDA;34.998.767/0001-73;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1405
19;13717517000148-2-000017/2026;RK MANUTENCAO SERVICE LTDA;29.292.534/0001-10;Contratação de empresa especializada em obras e serviços de engenharia para execução de pavimentação de vias públicas na cidade de Morro do Chapéu/Ba, conforme contrato de repasse nº 971930/2024/MCIDADES/CAIXA.;MUNICIPIO DE MORRO DO CHAPEU;Morro do Chapéu;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13717517000148/2026/17
C 054;83102343000194-2-003729/2025;AGRO PRESTADORA DE SERVICOS LTDA.;20.525.400/0001-28;CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS COMUM DE ENGENHARIA DE LOCAÇÃO, POR HORA TRABALHADA, DE MINI CARREGADEIRA, INCLUSO SISTEMA DE MONITORAMENTO E RASTREAMENTO GPS NOS EQUIPAMENTOS, MÃO DE OBRA DE OPERADOR/MOTORISTA DEVIDAMENTE HABILITADO E COMBUSTÍVEL. Conforme condições e exigências estabelecidas no DFD - Documento de Formalização da Demanda, Termo de Referência, e demais documentos que instruem o processo.;MUNICIPIO DE BRUSQUE;Brusque;SC;Dispensa;https://pncp.gov.br/contratos/83102343000194/2025/3729
230-2025;13797188000192-2-000174/2025;CONSTRUSETE CONSTRUTORA LTDA;13.438.063/0001-76;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS/SERVIÇOS DE CONSTRUÇÃO DE CRECHE E ESCOLA DE EDUCAÇÃO INFANTIL, NO BAIRRO DO APAGA FOGO, NAZARÉ/BA – FNDE – CRECHE TIPO II, CONFORME TERMO DE COMPROMISSO Nº 959005/2024/FNDE/CAIXA.;MUNICIPIO DE NAZARE;Nazaré;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13797188000192/2025/174
357D;14105183000114-2-000529/2025;CONSTRUTORA PRESERVA LTDA;23.449.955/0001-26;Contratação de empresa especializada do ramo de engenharia civil para a Prestação de Serviços de Obras de Construção, Ampliação e Reformas das Escolas Municipal, visando o período letivo de 2026.;MUNICIPIO DE BOM JESUS DA LAPA;Bom Jesus da Lapa;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/14105183000114/2025/529
11117-0/2025;45685872000179-2-002813/2025;EPCCO - ENGENHARIA DE PROJETOS, CONSULTORIA E CONSTRUÇÕES LTDA.;61.106.159/0001-80;"REGISTRO DE PREÇOS PELO PERÍODO DE 12 (DOZE) MESES, OBJETIVANDO A CONTRATAÇÃO DE EMPRESA 
VISANDO A EXECUÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO EM DIVERSAS RUAS DO MUNICÍPIO. SECRETARIA MUNICIPAL DE PLANEJAMENTO, OBRAS E MEIO AMBIENTE.";MUNICIPIO DE REGISTRO;Registro;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/45685872000179/2025/2813
7261-0/2025;45685872000179-2-001773/2025;EPCCO - ENGENHARIA DE PROJETOS, CONSULTORIA E CONSTRUÇÕES LTDA.;61.106.159/0001-80;"REGISTRO DE PREÇOS PELO PERÍODO DE 12 (DOZE) MESES, OBJETIVANDO A CONTRATAÇÃO DE EMPRESA 
VISANDO A EXECUÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO EM DIVERSAS RUAS DO MUNICÍPIO. SECRETARIA MUNICIPAL DE PLANEJAMENTO, OBRAS E MEIO AMBIENTE.";MUNICIPIO DE REGISTRO;Registro;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/45685872000179/2025/1773
6457-0/2025;45685872000179-2-001752/2025;EPCCO - ENGENHARIA DE PROJETOS, CONSULTORIA E CONSTRUÇÕES LTDA.;61.106.159/0001-80;"REGISTRO DE PREÇOS PELO PERÍODO DE 12 (DOZE) MESES, OBJETIVANDO A CONTRATAÇÃO DE EMPRESA 
VISANDO A EXECUÇÃO DE SERVIÇOS DE RECAPEAMENTO ASFÁLTICO EM DIVERSAS RUAS DO MUNICÍPIO. SECRETARIA MUNICIPAL DE PLANEJAMENTO, OBRAS E MEIO AMBIENTE.";MUNICIPIO DE REGISTRO;Registro;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/45685872000179/2025/1752
102;46634465000103-2-000029/2025;TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA;19.927.082/0001-42;Contratação de empresa especializada para a execução das obras de ampliação do prédio da EMEF. “José de Moura Glasser”;MUNICIPIO DE TAPIRAI;Tapiraí;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46634465000103/2025/29
5;03659166000102-2-000401/2024;CERQUEIRA E ARAUJO CONSTRUCOES E SERVICOS LTDA;26.442.478/0001-65;CONTRATAÇÃO DE EXECUÇÃO DAS OBRAS DE ENGENHARIA PARA REFORMA E AMPLIAÇÃO DO CENTRO DE TRIAGEM DE ANIMAIS SILVESTRES DO IBAMA EM PORTO SEGURO - BA,   CONFORME CONDIÇÕES E EXIGÊNCIAS  ESTABELECIDAS NA FORMA, LOCAIS, QUANTIDADES, ESPECIFICAÇÕES E EXIGÊNCIAS ESTABELECIDAS NO TERMO DE REFERÊNCIA E SEUS ANEXOS.;INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVAVEIS-IBAMA;Salvador;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/03659166000102/2024/401
4;52561214000130-2-000007/2025;SANEVALE SERVIÇOS BÁSICOS  LTDA.;01.835.288/0001-87;Contratação de empresa especializada para execução das obras e serviços de engenharia para implantação de sistema de esgotamento sanitario em SABAUNA;SERVICO MUNICIPAL DE AGUAS E ESGOTOS;Mogi das Cruzes;SP;Concorrência - Presencial;https://pncp.gov.br/contratos/52561214000130/2025/7
68;03918310000188-2-000011/2024;F. A. CONSTRUÇÃO DE EDIFICIOS LTDA;33.146.979/0001-60;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS DE ENGENHARIA PARA A TOTAL EXECUÇÃO (COMPREENDENDO MATERIAL E MÃO DE OBRA), DE REFORMA, REVITALIZAÇÃO E AMPLIAÇÃO DO MERCADO PÚBLICO E CULTURAL LEOPOLDO KURTZ DE TIMBÓ/SC, EM PLENA E TOTAL CONFORMIDADE COM OS MEMORIAIS DESCRITIVOS, QUANTITATIVOS, PROJETOS, ORÇAMENTO ESTIMATIVO, CRONOGRAMA FÍSICO FINANCEIRO, MINUTAS CONTRATUAIS E DEMAIS DOCUMENTOS RELACIONADOS. PAGAMENTO MEDIANTE CONTRATO DE FINANCIAMENTO Nº 0610248-07 (FINISA). CONTRATO DE FINANCIAMENTO Nº 0610248 - 07 FINISA;FUNDACAO DE CULTURA E TURISMO DE TIMBO - FCT;Timbó;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/03918310000188/2024/11
22907;43052497000102-2-000014/2026;AUTEM ENGENHARIA LTDA;26.511.662/0001-10;CONTRATAÇÃO DE OBRAS E SERVIÇOS EM CARÁTER EMERGENCIAL DE SUBSTITUIÇÃO DA GALERIA POR PONTE NA RODOVIA SPA-059/345, KM 5,779;DEPARTAMENTO DE ESTRADAS DE RODAGEM;São Paulo;SP;Dispensa;https://pncp.gov.br/contratos/43052497000102/2026/14
79;45301264000113-2-000486/2025;RR CONSTRUÇÕES E MATERIAIS DE CONSTRUÇÃO UNIPESSOAL LTDA;18.835.435/0001-11;Contratação de empresa de engenharia especializada na execução de obras e serviços para CONSTRUÇÃO DE UMA CRECHE PADRÃO F.D.E. 7 SALAS, NO JARDIM SAKAIDA, neste Município de Mogi Guaçu SP.;MUNICIPIO DE MOGI-GUACU;Mogi Guaçu;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/45301264000113/2025/486
278;13761713000110-2-000255/2026;VERSATIL EMPEENDIMENTOS LTDA;56.079.176/0001-35;Contratação de empresa de engenharia especializada para construção de Pier/Deck de madeira do Cais de Prado na Sede do Município de acordo com os projetos, especificações técnicas. e demais documentos integrantes do processo licitatório, independentemente de transcrição.;MUNICIPIO DE PRADO;Prado;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13761713000110/2026/255
79;13743281000114-2-000020/2025;CONTRATTU' S SERVICOS DE ENGENHARIA E CONSULTORIA LTDA;04.032.302/0001-00;Contratação de empresa especializada em engenharia civil para a execução das obras de construção de 25 (vinte e cinco) unidades habitacionais de interesse social, a serem implantadas no Sítio Negreiro, no Município de Salinas da Margarida – Bahia, no âmbito do Programa Minha Casa, Minha Vida – Fundo Nacional de Habitação de Interesse Social (MCMV FNHIS SUB 50), conforme Termo de Compromisso nº 970737/2024/MCIDADES/CAIXA, incluindo o fornecimento de materiais, mão de obra, equipamentos e serviços necessários à completa execução do empreendimento.;MUNICIPIO DE SALINAS DA MARGARIDA;Salinas da Margarida;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13743281000114/2025/20
73;83102335000148-2-001475/2025;CARUSO JR. ESTUDOS AMBIENTAIS & ENGENHARIA LTDA;02.550.302/0001-69;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A EXECUÇÃO DOS PROGRAMAS AMBIENTAIS PREVISTOS NO PLANO BÁSICO AMBIENTAL (PBA), REFERENTES À OBRA DE ALIMENTAÇÃO ARTIFICIAL DA PRAIA CENTRAL DE BALNEÁRIO PIÇARRAS/SC.;MUNICIPIO DE BALNEARIO DE PICARRAS;Balneário Piçarras;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/83102335000148/2025/1475
9;82925652000100-2-000512/2026;KAMMERS EMPREENDIMENTOS LTDA;54.481.215/0001-09;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS DE ENGENHARIA PARA CONSTRUÇÃO DE 30 (TRINTA) UNIDADES DE HABITAÇÃO SOCIAL, NOS BAIRROS CARDOSO E RIBANCEIRA DO SUL, NO MUNICÍPIO DE SÃO JOÃO BATISTA, SC, CONFORME PROJETOS, MEMORIAL DESCRITIVO, PLANILHA ORÇAMENTÁRIA, CRONOGRAMA FÍSICO FINANCEIRO, ART E DEMAIS DOCUMENTOS COMPLEMENTARES, PARTE INTEGRANTE DO EDITAL.;MUNICIPIO DE SAO JOAO BATISTA;São João Batista;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82925652000100/2026/512
24;46694147000120-2-000323/2026;FERREIRA ENGENHARIA E CONSTRUCAO LTDA;46.836.551/0001-90;"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRODUÇÃO DE 20 UNIDADES HABITACIONAIS NO BAIRRO BOSQUE DO JAGUARI,COMPREENDENDO A EXECUÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA, A MONTAGEM, A
REALIZAÇÃO DE TESTES E AS DEMAIS OPERAÇÕES NECESSÁRIAS E SUFICIENTES PARA A ENTREGA FINAL DAS UNIDADES HABITACIONAIS ÀS FAMÍLIAS BENEFICIÁRIAS, INCLUINDO A INFRAESTRUTURA ESSENCIAL NECESSÁRIA.";MUNICIPIO DE IGARATA;Igaratá;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/46694147000120/2026/323
007/2025;13809397000109-2-000001/2025;CONSTRUSILVA CONSTRUÇÕES E TRANSPORTES LTDA;33.377.019/0001-00;Contratação de empresa especializada em obras e serviços de engenharia para execução da construção de Creche TIPO 2 e Escola de Educação Infantil a ser construída no Bairro Caburé, sede do Município de Ribeira do Pombal/BA, de acordo com as condições e especificações estabelecidas no TERMO DE COMPROMISSO Nº 962631/2024/FNDE/CAIXA;MUNICIPIO DE RIBEIRA DO POMBAL;Ribeira do Pombal;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13809397000109/2025/1
17;13827019000158-2-000002/2026;CONTRATTU' S SERVICOS DE ENGENHARIA E CONSULTORIA LTDA;04.032.302/0001-00;Contratação de empresa de engenharia para execução de obras/serviços de CONSTRUÇÃO DE UNIDADES HABITACIONAIS PELO PROGRAMA MINHA CASA MINHA VIDA, NO MUNICÍPIO DE DOM MACEDO COSTA – BA, ATRAVÉS DO TERMO DE COMPROMISSO COM O MINISTÉRIO DAS CIDADES. OPERAÇÃO Nº 974330/2024. Conforme projeto básico, segundo o regime de execução de empreitada por preço global.;MUNICIPIO DE DOM MACEDO COSTA;Dom Macedo Costa;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13827019000158/2026/2
1913;60509015000101-2-001398/2025;FORPLAN - COMERCIAL E CONSTRUTORA LTDA;51.490.092/0001-76;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1398
39;53415717000160-2-000043/2025;RAMON AGUILERA PARTICIPAÇÕES E EMPREENDIMENTOS LTDA;11.823.795/0001-54;Contratação de empresa especializada para executar obras e serviços de engenharia, com fornecimento de materiais e mão de obra, e as demais operações necessárias e suficientes para a entrega final da construção de unidades de saúde no município de Ourinhos-SP;MUNICIPIO DE OURINHOS;Ourinhos;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/53415717000160/2025/43
199;13904420000144-2-000190/2025;GLOBAL CONSTRUCOES SERVICOS E MANUTENCOES LTDA;23.694.541/0001-62;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS DE ENGENHARIA PARA EXECUÇÃO DE OBRA PARA REFORMA E AMPLIAÇÃO DO ESTADIO MUNICIPAL DE NOVA SOURE, ESTADO DA BAHIA.;MUNICIPIO DE NOVA SOURE;Nova Soure;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13904420000144/2025/190
29;45511847000179-2-000027/2025;HMBF ENGENHARIA E CONSTRUÇÕES LTDA;05.955.259/0001-00;Contratação de empresa para execução de obras e serviços destinados a reforma predial da EMEB Maria de Freitas Souza;MUNICIPIO DE ARACATUBA;Araçatuba;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/45511847000179/2025/27
2309;60509015000101-2-001794/2025;D.O.M CONSTRUCOES E SERVICOS LTDA;00.971.575/0001-51;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – REFORMA DO PRÉDIO ESCOLAR;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1794
661;46374500000194-2-019625/2025;CAMALEAO ENGENHARIA LTDA;41.569.982/0001-14;SERVIÇOS COMUNS DE MANUTENÇÃO, CONSERVAÇÃO E REPARAÇÃO, ABRANGENDO A EXECUÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA DOS EQUIPAMENTOS PRODUTIVOS, EQUIPAMENTOS DAS ÁREAS DE APOIO À PRODUÇÃO, E INFRAESTRUTURA DE ACOMPANHAMENTO DOS PROCESSOS PRODUTIVOS;SECRETARIA DE ESTADO DA SAUDE;Guarulhos;SP;Pregão - Eletrônico;https://pncp.gov.br/contratos/46374500000194/2025/19625
108;49269236000117-2-000088/2025;GESTOR ENGENHARIA LTDA;01.846.687/0001-43;CONTRATAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS DE ELABORAÇÃO DE PROJETO EXECUTIVO E EXECUÇÃO DE OBRAS DE DRENAGEM E PAVIMENTAÇÃO EM RUAS DE TERRA, CONFORME ESPECIFICAÇÕES TÉCNICAS DESCRITAS NO ANEXO III;SECRETARIA MUNICIPAL DAS SUBPREFEITURAS;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/49269236000117/2025/88
1914;60509015000101-2-001378/2025;V G ACOS COMERCIO DE MATERIAIS PARA CONSTRUCAO LTDA;02.842.637/0001-50;Serviços Especializados de Obras e Serviços de Arquitetura e Engenharia – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES,;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1378
1837;60509015000101-2-001324/2025;MECSOL ENGENHARIA LTDA;29.055.024/0001-20;SERVIÇOS ESPECIALIZADOS DE OBRAS E SERVIÇOS DE ARQUITETURA E ENGENHARIA – AMPLIAÇÃO DE SALAS DE AULA E SERVIÇOS COMPLEMENTARES;FUNDACAO PARA O DESENVOLVIMENTO DA EDUCACAO;São Paulo;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/60509015000101/2025/1324
58;45511847000179-2-000053/2025;HMBF ENGENHARIA E CONSTRUÇÕES LTDA;05.955.259/0001-00;Contratação de empresa para execução de obras e serviços destinados à construção de uma unidade básica de saúde porte 3 - Bairro Concórdia I;MUNICIPIO DE ARACATUBA;Araçatuba;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/45511847000179/2025/53
C005;13880703000101-2-000327/2025;JL FIGUEIREDO CONSTRUTORA CIVIL LTDA;32.052.695/0001-41;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA EXECUÇÃO DE OBRAS DE ENGENHARIA PARA A CONSTRUÇÃO DE QUADRAS POLIESPORTIVAS,INCLUINDO FOENECIMENTO DE MATERIAIS ,MÃO DE OBRA,EQUIPAMENTOS E SERVIÇOS NECESSARIOS.;MUNICIPIO DE BARRA;Barra;BA;Concorrência - Eletrônica;https://pncp.gov.br/contratos/13880703000101/2025/327
418/SMI/2025;82892282000143-2-000031/2025;BRITAGEM VOGELSANGER LTDA;84.689.066/0003-92;Contratação de empresa especializada para execução de obras/serviços de engenharia de implantação da Avenida Internacional, no bairro Ingleses.;MUNICIPIO DE FLORIANOPOLIS;Florianópolis;SC;Concorrência - Eletrônica;https://pncp.gov.br/contratos/82892282000143/2025/31
20;44435121000131-2-000018/2026;TORRE FORTE ARACATUBA CONSTRUTORA LTDA;09.526.242/0001-98;OBRAS E SERVIÇOS DE ENGENHARIA;MUNICIPIO DE BURITAMA;Buritama;SP;Concorrência - Eletrônica;https://pncp.gov.br/contratos/44435121000131/2026/18
